/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
WARNING:sglang.srt.server_args:Sampling backend is set to pytorch for deterministic inference.
WARNING:sglang.srt.server_args:Currently radix cache is not compatible with flashinfer attention backend for deterministic inference. It will be supported in the future.
WARNING:sglang.srt.server_args:Sampling backend is set to pytorch for deterministic inference.
WARNING:sglang.srt.server_args:Currently radix cache is not compatible with flashinfer attention backend for deterministic inference. It will be supported in the future.
[2025-10-30 07:34:09] Using default HuggingFace chat template with detected content format: string
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
`torch_dtype` is deprecated! Use `dtype` instead!
[2025-10-30 07:34:25] Init torch distributed begin.
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[2025-10-30 07:34:26] Init torch distributed ends. mem usage=0.00 GB
[2025-10-30 07:34:26] MOE_RUNNER_BACKEND is not initialized, using triton backend
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'repr' attribute with value False was provided to the `Field()` function, which has no effect in the context it was used. 'repr' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/pydantic/_internal/_generate_schema.py:2249: UnsupportedFieldAttributeWarning: The 'frozen' attribute with value True was provided to the `Field()` function, which has no effect in the context it was used. 'frozen' is field-specific metadata, and can only be attached to a model field using `Annotated` metadata or by assignment. This may have happened because an `Annotated` type alias using the `type` statement was used, or if the `Field()` function was attached to a single member of a union type.
  warnings.warn(
[2025-10-30 07:34:29] Load weight begin. avail mem=138.50 GB
[2025-10-30 07:34:29] Using model weights format ['*.safetensors']
Loading safetensors checkpoint shards:   0% Completed | 0/5 [00:00<?, ?it/s]
Loading safetensors checkpoint shards:  20% Completed | 1/5 [00:00<00:01,  2.04it/s]
Loading safetensors checkpoint shards:  40% Completed | 2/5 [00:01<00:01,  1.55it/s]
Loading safetensors checkpoint shards:  60% Completed | 3/5 [00:01<00:01,  1.91it/s]
Loading safetensors checkpoint shards:  80% Completed | 4/5 [00:02<00:00,  1.74it/s]
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:04<00:00,  1.29s/it]
Loading safetensors checkpoint shards: 100% Completed | 5/5 [00:04<00:00,  1.03it/s]

[2025-10-30 07:34:34] Load weight end. type=Qwen3ForCausalLM, dtype=torch.bfloat16, avail mem=123.07 GB, mem usage=15.43 GB.
/m-coriander/coriander/akkamath/miniconda3/envs/sglang_run/lib/python3.12/site-packages/torch/library.py:381: UserWarning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::mm(Tensor self, Tensor mat2) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: CUDA
  previous kernel: registered at /pytorch/aten/src/ATen/LegacyBatchingRegistrations.cpp:1079
       new kernel: registered at /dev/null:431 (Triggered internally at /pytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:218.)
  self.m.impl(
[2025-10-30 07:34:34] Using KV cache dtype: torch.bfloat16
[2025-10-30 07:34:34] KV Cache is allocated. #tokens: 802375, K size: 55.09 GB, V size: 55.09 GB
[2025-10-30 07:34:34] Memory pool end. avail mem=12.30 GB
[2025-10-30 07:34:35] Capture cuda graph begin. This can take up to several minutes. avail mem=10.20 GB
[2025-10-30 07:34:35] Capture cuda graph bs [1, 2, 4, 8, 12, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256]
[FlashInferAttnBackend] Allocated global workspace buffer of size 2147483648
  0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=10.02 GB):   0%|          | 0/36 [00:00<?, ?it/s]Capturing batches (bs=256 avail_mem=10.02 GB):   3%|▎         | 1/36 [00:00<00:18,  1.84it/s]Capturing batches (bs=248 avail_mem=9.86 GB):   3%|▎         | 1/36 [00:00<00:18,  1.84it/s] Capturing batches (bs=248 avail_mem=9.86 GB):   6%|▌         | 2/36 [00:00<00:13,  2.54it/s]Capturing batches (bs=240 avail_mem=9.84 GB):   6%|▌         | 2/36 [00:00<00:13,  2.54it/s]Capturing batches (bs=240 avail_mem=9.84 GB):   8%|▊         | 3/36 [00:01<00:11,  2.95it/s]Capturing batches (bs=232 avail_mem=9.80 GB):   8%|▊         | 3/36 [00:01<00:11,  2.95it/s]Capturing batches (bs=232 avail_mem=9.80 GB):  11%|█         | 4/36 [00:01<00:10,  3.05it/s]Capturing batches (bs=224 avail_mem=9.79 GB):  11%|█         | 4/36 [00:01<00:10,  3.05it/s]Capturing batches (bs=224 avail_mem=9.79 GB):  14%|█▍        | 5/36 [00:01<00:09,  3.25it/s]Capturing batches (bs=216 avail_mem=9.75 GB):  14%|█▍        | 5/36 [00:01<00:09,  3.25it/s]Capturing batches (bs=216 avail_mem=9.75 GB):  17%|█▋        | 6/36 [00:01<00:09,  3.29it/s]Capturing batches (bs=208 avail_mem=9.73 GB):  17%|█▋        | 6/36 [00:01<00:09,  3.29it/s]Capturing batches (bs=208 avail_mem=9.73 GB):  19%|█▉        | 7/36 [00:02<00:08,  3.38it/s]Capturing batches (bs=200 avail_mem=9.70 GB):  19%|█▉        | 7/36 [00:02<00:08,  3.38it/s]Capturing batches (bs=200 avail_mem=9.70 GB):  22%|██▏       | 8/36 [00:02<00:08,  3.33it/s]Capturing batches (bs=192 avail_mem=9.68 GB):  22%|██▏       | 8/36 [00:02<00:08,  3.33it/s]Capturing batches (bs=192 avail_mem=9.68 GB):  25%|██▌       | 9/36 [00:02<00:07,  3.41it/s]Capturing batches (bs=184 avail_mem=9.64 GB):  25%|██▌       | 9/36 [00:02<00:07,  3.41it/s]Capturing batches (bs=184 avail_mem=9.64 GB):  28%|██▊       | 10/36 [00:03<00:07,  3.43it/s]Capturing batches (bs=176 avail_mem=9.62 GB):  28%|██▊       | 10/36 [00:03<00:07,  3.43it/s]Capturing batches (bs=176 avail_mem=9.62 GB):  31%|███       | 11/36 [00:03<00:07,  3.50it/s]Capturing batches (bs=168 avail_mem=9.59 GB):  31%|███       | 11/36 [00:03<00:07,  3.50it/s]Capturing batches (bs=168 avail_mem=9.59 GB):  33%|███▎      | 12/36 [00:03<00:06,  3.47it/s]Capturing batches (bs=160 avail_mem=9.57 GB):  33%|███▎      | 12/36 [00:03<00:06,  3.47it/s]Capturing batches (bs=160 avail_mem=9.57 GB):  36%|███▌      | 13/36 [00:04<00:06,  3.44it/s]Capturing batches (bs=152 avail_mem=9.53 GB):  36%|███▌      | 13/36 [00:04<00:06,  3.44it/s]Capturing batches (bs=152 avail_mem=9.53 GB):  39%|███▉      | 14/36 [00:04<00:06,  3.42it/s]Capturing batches (bs=144 avail_mem=9.51 GB):  39%|███▉      | 14/36 [00:04<00:06,  3.42it/s]Capturing batches (bs=144 avail_mem=9.51 GB):  42%|████▏     | 15/36 [00:04<00:06,  3.43it/s]Capturing batches (bs=136 avail_mem=9.48 GB):  42%|████▏     | 15/36 [00:04<00:06,  3.43it/s]Capturing batches (bs=136 avail_mem=9.48 GB):  44%|████▍     | 16/36 [00:04<00:05,  3.37it/s]Capturing batches (bs=128 avail_mem=9.46 GB):  44%|████▍     | 16/36 [00:04<00:05,  3.37it/s]Capturing batches (bs=128 avail_mem=9.46 GB):  47%|████▋     | 17/36 [00:05<00:05,  3.47it/s]Capturing batches (bs=120 avail_mem=9.42 GB):  47%|████▋     | 17/36 [00:05<00:05,  3.47it/s]Capturing batches (bs=120 avail_mem=9.42 GB):  50%|█████     | 18/36 [00:05<00:05,  3.56it/s]Capturing batches (bs=112 avail_mem=9.40 GB):  50%|█████     | 18/36 [00:05<00:05,  3.56it/s]Capturing batches (bs=112 avail_mem=9.40 GB):  53%|█████▎    | 19/36 [00:05<00:04,  3.63it/s]Capturing batches (bs=104 avail_mem=9.36 GB):  53%|█████▎    | 19/36 [00:05<00:04,  3.63it/s]Capturing batches (bs=104 avail_mem=9.36 GB):  56%|█████▌    | 20/36 [00:05<00:04,  3.57it/s]Capturing batches (bs=96 avail_mem=9.35 GB):  56%|█████▌    | 20/36 [00:05<00:04,  3.57it/s] Capturing batches (bs=96 avail_mem=9.35 GB):  58%|█████▊    | 21/36 [00:06<00:04,  3.55it/s]Capturing batches (bs=88 avail_mem=9.31 GB):  58%|█████▊    | 21/36 [00:06<00:04,  3.55it/s]Capturing batches (bs=88 avail_mem=9.31 GB):  61%|██████    | 22/36 [00:06<00:03,  3.58it/s]Capturing batches (bs=80 avail_mem=9.29 GB):  61%|██████    | 22/36 [00:06<00:03,  3.58it/s]Capturing batches (bs=80 avail_mem=9.29 GB):  64%|██████▍   | 23/36 [00:06<00:03,  3.64it/s]Capturing batches (bs=72 avail_mem=9.26 GB):  64%|██████▍   | 23/36 [00:06<00:03,  3.64it/s]Capturing batches (bs=72 avail_mem=9.26 GB):  67%|██████▋   | 24/36 [00:07<00:03,  3.65it/s]Capturing batches (bs=64 avail_mem=9.24 GB):  67%|██████▋   | 24/36 [00:07<00:03,  3.65it/s]Capturing batches (bs=64 avail_mem=9.24 GB):  69%|██████▉   | 25/36 [00:07<00:03,  3.52it/s]Capturing batches (bs=56 avail_mem=9.20 GB):  69%|██████▉   | 25/36 [00:07<00:03,  3.52it/s]Capturing batches (bs=56 avail_mem=9.20 GB):  72%|███████▏  | 26/36 [00:07<00:02,  3.57it/s]Capturing batches (bs=48 avail_mem=9.18 GB):  72%|███████▏  | 26/36 [00:07<00:02,  3.57it/s]Capturing batches (bs=48 avail_mem=9.18 GB):  75%|███████▌  | 27/36 [00:07<00:02,  3.62it/s]Capturing batches (bs=40 avail_mem=9.15 GB):  75%|███████▌  | 27/36 [00:07<00:02,  3.62it/s]Capturing batches (bs=40 avail_mem=9.15 GB):  78%|███████▊  | 28/36 [00:08<00:02,  3.65it/s]Capturing batches (bs=32 avail_mem=9.13 GB):  78%|███████▊  | 28/36 [00:08<00:02,  3.65it/s]Capturing batches (bs=32 avail_mem=9.13 GB):  81%|████████  | 29/36 [00:08<00:02,  3.50it/s]Capturing batches (bs=24 avail_mem=9.09 GB):  81%|████████  | 29/36 [00:08<00:02,  3.50it/s]Capturing batches (bs=24 avail_mem=9.09 GB):  83%|████████▎ | 30/36 [00:08<00:01,  3.56it/s]Capturing batches (bs=16 avail_mem=9.07 GB):  83%|████████▎ | 30/36 [00:08<00:01,  3.56it/s]Capturing batches (bs=16 avail_mem=9.07 GB):  86%|████████▌ | 31/36 [00:09<00:01,  3.33it/s]Capturing batches (bs=12 avail_mem=9.04 GB):  86%|████████▌ | 31/36 [00:09<00:01,  3.33it/s]Capturing batches (bs=12 avail_mem=9.04 GB):  89%|████████▉ | 32/36 [00:09<00:01,  3.31it/s]Capturing batches (bs=8 avail_mem=9.02 GB):  89%|████████▉ | 32/36 [00:09<00:01,  3.31it/s] Capturing batches (bs=8 avail_mem=9.02 GB):  92%|█████████▏| 33/36 [00:09<00:00,  3.35it/s]Capturing batches (bs=4 avail_mem=8.98 GB):  92%|█████████▏| 33/36 [00:09<00:00,  3.35it/s]Capturing batches (bs=4 avail_mem=8.98 GB):  94%|█████████▍| 34/36 [00:09<00:00,  3.46it/s]Capturing batches (bs=2 avail_mem=8.96 GB):  94%|█████████▍| 34/36 [00:09<00:00,  3.46it/s]Capturing batches (bs=2 avail_mem=8.96 GB):  97%|█████████▋| 35/36 [00:10<00:00,  3.54it/s]Capturing batches (bs=1 avail_mem=8.93 GB):  97%|█████████▋| 35/36 [00:10<00:00,  3.54it/s]Capturing batches (bs=1 avail_mem=8.93 GB): 100%|██████████| 36/36 [00:10<00:00,  3.60it/s]Capturing batches (bs=1 avail_mem=8.93 GB): 100%|██████████| 36/36 [00:10<00:00,  3.42it/s]
[2025-10-30 07:34:46] Capture cuda graph end. Time elapsed: 11.40 s. mem usage=1.29 GB. avail mem=8.91 GB.
[2025-10-30 07:34:47] max_total_num_tokens=802375, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=32768, available_gpu_mem=8.91 GB
[2025-10-30 07:35:08] 
Warmup...
[2025-10-30 07:35:08] Prefill batch. #new-seq: 1, #new-token: 256, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, 
[2025-10-30 07:37:07] Prefill batch. #new-seq: 3, #new-token: 2833, #cached-token: 0, token usage: 0.97, #running-req: 553, #queue-req: 921, 
[2025-10-30 07:37:07] Prefill batch. #new-seq: 2, #new-token: 2970, #cached-token: 0, token usage: 0.97, #running-req: 554, #queue-req: 919, 
[2025-10-30 07:37:08] Prefill batch. #new-seq: 2, #new-token: 966, #cached-token: 0, token usage: 0.97, #running-req: 555, #queue-req: 917, 
[2025-10-30 07:37:08] Prefill batch. #new-seq: 2, #new-token: 2991, #cached-token: 0, token usage: 0.97, #running-req: 556, #queue-req: 915, 
[2025-10-30 07:37:08] Prefill batch. #new-seq: 2, #new-token: 3209, #cached-token: 0, token usage: 0.97, #running-req: 556, #queue-req: 913, 
[2025-10-30 07:37:08] Prefill batch. #new-seq: 2, #new-token: 1424, #cached-token: 0, token usage: 0.97, #running-req: 556, #queue-req: 911, 
[2025-10-30 07:37:09] Decode batch. #running-req: 556, #token: 782219, token usage: 0.97, cuda graph: False, gen throughput (token/s): 3683.01, #queue-req: 911, 
[2025-10-30 07:37:09] Prefill batch. #new-seq: 1, #new-token: 1318, #cached-token: 0, token usage: 0.98, #running-req: 557, #queue-req: 910, 
[2025-10-30 07:37:09] Prefill batch. #new-seq: 5, #new-token: 4083, #cached-token: 0, token usage: 0.97, #running-req: 554, #queue-req: 905, 
[2025-10-30 07:37:10] Prefill batch. #new-seq: 1, #new-token: 2036, #cached-token: 0, token usage: 0.97, #running-req: 557, #queue-req: 904, 
[2025-10-30 07:37:10] Prefill batch. #new-seq: 4, #new-token: 2737, #cached-token: 0, token usage: 0.97, #running-req: 557, #queue-req: 900, 
[2025-10-30 07:37:10] Prefill batch. #new-seq: 2, #new-token: 2030, #cached-token: 0, token usage: 0.98, #running-req: 558, #queue-req: 898, 
[2025-10-30 07:37:10] Prefill batch. #new-seq: 2, #new-token: 2211, #cached-token: 0, token usage: 0.97, #running-req: 558, #queue-req: 896, 
[2025-10-30 07:37:10] Prefill batch. #new-seq: 1, #new-token: 1715, #cached-token: 0, token usage: 0.97, #running-req: 559, #queue-req: 895, 
[2025-10-30 07:37:11] Prefill batch. #new-seq: 1, #new-token: 2036, #cached-token: 0, token usage: 0.97, #running-req: 559, #queue-req: 894, 
[2025-10-30 07:37:11] Prefill batch. #new-seq: 3, #new-token: 2935, #cached-token: 0, token usage: 0.97, #running-req: 558, #queue-req: 891, 
[2025-10-30 07:37:12] Prefill batch. #new-seq: 1, #new-token: 710, #cached-token: 0, token usage: 0.98, #running-req: 559, #queue-req: 890, 
[2025-10-30 07:37:12] Prefill batch. #new-seq: 3, #new-token: 3015, #cached-token: 0, token usage: 0.97, #running-req: 557, #queue-req: 887, 
[2025-10-30 07:37:12] Prefill batch. #new-seq: 2, #new-token: 722, #cached-token: 0, token usage: 0.97, #running-req: 558, #queue-req: 885, 
[2025-10-30 07:37:12] Prefill batch. #new-seq: 3, #new-token: 3671, #cached-token: 0, token usage: 0.97, #running-req: 558, #queue-req: 882, 
[2025-10-30 07:37:13] Prefill batch. #new-seq: 4, #new-token: 4985, #cached-token: 0, token usage: 0.97, #running-req: 557, #queue-req: 878, 
[2025-10-30 07:37:13] Prefill batch. #new-seq: 2, #new-token: 936, #cached-token: 0, token usage: 0.98, #running-req: 559, #queue-req: 876, 
[2025-10-30 07:37:13] Prefill batch. #new-seq: 3, #new-token: 1592, #cached-token: 0, token usage: 0.97, #running-req: 560, #queue-req: 873, 
[2025-10-30 07:37:13] Prefill batch. #new-seq: 3, #new-token: 1615, #cached-token: 0, token usage: 0.97, #running-req: 562, #queue-req: 870, 
[2025-10-30 07:37:14] Prefill batch. #new-seq: 1, #new-token: 511, #cached-token: 0, token usage: 0.98, #running-req: 563, #queue-req: 869, 
[2025-10-30 07:37:14] Prefill batch. #new-seq: 1, #new-token: 1856, #cached-token: 0, token usage: 0.98, #running-req: 563, #queue-req: 868, 
[2025-10-30 07:37:14] Prefill batch. #new-seq: 2, #new-token: 248, #cached-token: 0, token usage: 0.98, #running-req: 563, #queue-req: 866, 
[2025-10-30 07:37:14] Prefill batch. #new-seq: 5, #new-token: 4437, #cached-token: 0, token usage: 0.97, #running-req: 562, #queue-req: 861, 
[2025-10-30 07:37:14] Prefill batch. #new-seq: 2, #new-token: 3438, #cached-token: 0, token usage: 0.97, #running-req: 564, #queue-req: 859, 
[2025-10-30 07:37:15] Decode batch. #running-req: 564, #token: 782685, token usage: 0.98, cuda graph: False, gen throughput (token/s): 3745.48, #queue-req: 859, 
[2025-10-30 07:37:15] Prefill batch. #new-seq: 3, #new-token: 3750, #cached-token: 0, token usage: 0.97, #running-req: 562, #queue-req: 856, 
[2025-10-30 07:37:15] Prefill batch. #new-seq: 1, #new-token: 1254, #cached-token: 0, token usage: 0.98, #running-req: 562, #queue-req: 855, 
[2025-10-30 07:37:15] Prefill batch. #new-seq: 4, #new-token: 3677, #cached-token: 0, token usage: 0.97, #running-req: 559, #queue-req: 851, 
[2025-10-30 07:37:16] Prefill batch. #new-seq: 1, #new-token: 412, #cached-token: 0, token usage: 0.98, #running-req: 562, #queue-req: 850, 
[2025-10-30 07:37:16] Prefill batch. #new-seq: 2, #new-token: 2356, #cached-token: 0, token usage: 0.97, #running-req: 561, #queue-req: 848, 
[2025-10-30 07:37:16] Prefill batch. #new-seq: 4, #new-token: 5260, #cached-token: 0, token usage: 0.97, #running-req: 559, #queue-req: 844, 
[2025-10-30 07:37:16] Prefill batch. #new-seq: 3, #new-token: 4519, #cached-token: 0, token usage: 0.97, #running-req: 560, #queue-req: 841, 
[2025-10-30 07:37:17] Prefill batch. #new-seq: 1, #new-token: 1036, #cached-token: 0, token usage: 0.98, #running-req: 562, #queue-req: 840, 
[2025-10-30 07:37:17] Prefill batch. #new-seq: 1, #new-token: 1161, #cached-token: 0, token usage: 0.98, #running-req: 562, #queue-req: 839, 
[2025-10-30 07:37:17] Prefill batch. #new-seq: 1, #new-token: 446, #cached-token: 0, token usage: 0.98, #running-req: 562, #queue-req: 838, 
[2025-10-30 07:37:17] Prefill batch. #new-seq: 2, #new-token: 2019, #cached-token: 0, token usage: 0.97, #running-req: 562, #queue-req: 836, 
[2025-10-30 07:37:18] Prefill batch. #new-seq: 3, #new-token: 2054, #cached-token: 0, token usage: 0.97, #running-req: 562, #queue-req: 833, 
[2025-10-30 07:37:18] Prefill batch. #new-seq: 3, #new-token: 3142, #cached-token: 0, token usage: 0.97, #running-req: 563, #queue-req: 830, 
[2025-10-30 07:37:18] Prefill batch. #new-seq: 2, #new-token: 2522, #cached-token: 0, token usage: 0.97, #running-req: 565, #queue-req: 828, 
[2025-10-30 07:37:18] Prefill batch. #new-seq: 1, #new-token: 1548, #cached-token: 0, token usage: 0.98, #running-req: 565, #queue-req: 827, 
[2025-10-30 07:37:19] Prefill batch. #new-seq: 2, #new-token: 2087, #cached-token: 0, token usage: 0.97, #running-req: 564, #queue-req: 825, 
[2025-10-30 07:37:19] Prefill batch. #new-seq: 1, #new-token: 1592, #cached-token: 0, token usage: 0.98, #running-req: 563, #queue-req: 824, 
[2025-10-30 07:37:20] Prefill batch. #new-seq: 2, #new-token: 2873, #cached-token: 0, token usage: 0.97, #running-req: 560, #queue-req: 822, 
[2025-10-30 07:37:20] Prefill batch. #new-seq: 1, #new-token: 658, #cached-token: 0, token usage: 0.98, #running-req: 560, #queue-req: 821, 
[2025-10-30 07:37:20] Prefill batch. #new-seq: 5, #new-token: 5246, #cached-token: 0, token usage: 0.97, #running-req: 557, #queue-req: 816, 
[2025-10-30 07:37:21] Decode batch. #running-req: 562, #token: 782356, token usage: 0.98, cuda graph: False, gen throughput (token/s): 3663.67, #queue-req: 816, 
[2025-10-30 07:37:21] Prefill batch. #new-seq: 1, #new-token: 930, #cached-token: 0, token usage: 0.97, #running-req: 561, #queue-req: 815, 
[2025-10-30 07:37:21] Prefill batch. #new-seq: 1, #new-token: 1719, #cached-token: 0, token usage: 0.97, #running-req: 560, #queue-req: 814, 
[2025-10-30 07:37:22] Prefill batch. #new-seq: 1, #new-token: 911, #cached-token: 0, token usage: 0.98, #running-req: 558, #queue-req: 813, 
[2025-10-30 07:37:22] Prefill batch. #new-seq: 1, #new-token: 1978, #cached-token: 0, token usage: 0.97, #running-req: 555, #queue-req: 812, 
[2025-10-30 07:37:22] Prefill batch. #new-seq: 2, #new-token: 1838, #cached-token: 0, token usage: 0.97, #running-req: 552, #queue-req: 810, 
[2025-10-30 07:37:23] Prefill batch. #new-seq: 2, #new-token: 2459, #cached-token: 0, token usage: 0.97, #running-req: 553, #queue-req: 808, 
[2025-10-30 07:37:23] Prefill batch. #new-seq: 4, #new-token: 3621, #cached-token: 0, token usage: 0.97, #running-req: 553, #queue-req: 804, 
[2025-10-30 07:37:23] Prefill batch. #new-seq: 2, #new-token: 494, #cached-token: 0, token usage: 0.98, #running-req: 556, #queue-req: 802, 
[2025-10-30 07:37:23] Prefill batch. #new-seq: 1, #new-token: 73, #cached-token: 0, token usage: 0.98, #running-req: 557, #queue-req: 801, 
[2025-10-30 07:37:24] Prefill batch. #new-seq: 3, #new-token: 2669, #cached-token: 0, token usage: 0.97, #running-req: 556, #queue-req: 798, 
[2025-10-30 07:37:24] Prefill batch. #new-seq: 1, #new-token: 1752, #cached-token: 0, token usage: 0.98, #running-req: 557, #queue-req: 797, 
[2025-10-30 07:37:25] Prefill batch. #new-seq: 2, #new-token: 1921, #cached-token: 0, token usage: 0.97, #running-req: 553, #queue-req: 795, 
[2025-10-30 07:37:25] Prefill batch. #new-seq: 1, #new-token: 1558, #cached-token: 0, token usage: 0.97, #running-req: 553, #queue-req: 794, 
[2025-10-30 07:37:25] Prefill batch. #new-seq: 1, #new-token: 1277, #cached-token: 0, token usage: 0.98, #running-req: 553, #queue-req: 793, 
[2025-10-30 07:37:25] Prefill batch. #new-seq: 2, #new-token: 1874, #cached-token: 0, token usage: 0.98, #running-req: 552, #queue-req: 791, 
[2025-10-30 07:37:25] Prefill batch. #new-seq: 2, #new-token: 1982, #cached-token: 0, token usage: 0.97, #running-req: 551, #queue-req: 789, 
[2025-10-30 07:37:26] Prefill batch. #new-seq: 2, #new-token: 2399, #cached-token: 0, token usage: 0.97, #running-req: 552, #queue-req: 787, 
[2025-10-30 07:37:26] Prefill batch. #new-seq: 1, #new-token: 940, #cached-token: 0, token usage: 0.98, #running-req: 553, #queue-req: 786, 
[2025-10-30 07:37:26] Decode batch. #running-req: 553, #token: 781383, token usage: 0.97, cuda graph: False, gen throughput (token/s): 4302.87, #queue-req: 786, 
[2025-10-30 07:37:26] Prefill batch. #new-seq: 1, #new-token: 1995, #cached-token: 0, token usage: 0.97, #running-req: 553, #queue-req: 785, 
[2025-10-30 07:37:26] Prefill batch. #new-seq: 2, #new-token: 2903, #cached-token: 0, token usage: 0.97, #running-req: 553, #queue-req: 783, 
[2025-10-30 07:37:27] Prefill batch. #new-seq: 1, #new-token: 866, #cached-token: 0, token usage: 0.98, #running-req: 552, #queue-req: 782, 
[2025-10-30 07:37:27] Prefill batch. #new-seq: 2, #new-token: 2568, #cached-token: 0, token usage: 0.97, #running-req: 551, #queue-req: 780, 
[2025-10-30 07:37:27] Prefill batch. #new-seq: 3, #new-token: 1770, #cached-token: 0, token usage: 0.97, #running-req: 550, #queue-req: 777, 
[2025-10-30 07:37:27] Prefill batch. #new-seq: 1, #new-token: 1286, #cached-token: 0, token usage: 0.98, #running-req: 552, #queue-req: 776, 
[2025-10-30 07:37:27] Prefill batch. #new-seq: 1, #new-token: 1051, #cached-token: 0, token usage: 0.98, #running-req: 552, #queue-req: 775, 
[2025-10-30 07:37:28] Prefill batch. #new-seq: 2, #new-token: 2020, #cached-token: 0, token usage: 0.98, #running-req: 552, #queue-req: 773, 
[2025-10-30 07:37:28] Prefill batch. #new-seq: 1, #new-token: 523, #cached-token: 0, token usage: 0.98, #running-req: 552, #queue-req: 772, 
[2025-10-30 07:37:28] Prefill batch. #new-seq: 2, #new-token: 1076, #cached-token: 0, token usage: 0.97, #running-req: 551, #queue-req: 770, 
[2025-10-30 07:37:28] Prefill batch. #new-seq: 3, #new-token: 2251, #cached-token: 0, token usage: 0.97, #running-req: 551, #queue-req: 767, 
[2025-10-30 07:37:29] Prefill batch. #new-seq: 1, #new-token: 893, #cached-token: 0, token usage: 0.98, #running-req: 553, #queue-req: 766, 
[2025-10-30 07:37:29] Prefill batch. #new-seq: 2, #new-token: 2187, #cached-token: 0, token usage: 0.97, #running-req: 552, #queue-req: 764, 
[2025-10-30 07:37:29] Prefill batch. #new-seq: 3, #new-token: 2646, #cached-token: 0, token usage: 0.97, #running-req: 552, #queue-req: 761, 
[2025-10-30 07:37:29] Prefill batch. #new-seq: 2, #new-token: 2196, #cached-token: 0, token usage: 0.97, #running-req: 554, #queue-req: 759, 
[2025-10-30 07:37:29] Prefill batch. #new-seq: 6, #new-token: 4672, #cached-token: 0, token usage: 0.97, #running-req: 552, #queue-req: 753, 
[2025-10-30 07:37:30] Prefill batch. #new-seq: 4, #new-token: 2059, #cached-token: 0, token usage: 0.97, #running-req: 557, #queue-req: 749, 
[2025-10-30 07:37:30] Prefill batch. #new-seq: 5, #new-token: 3661, #cached-token: 0, token usage: 0.97, #running-req: 559, #queue-req: 744, 
[2025-10-30 07:37:30] Prefill batch. #new-seq: 2, #new-token: 3351, #cached-token: 0, token usage: 0.97, #running-req: 562, #queue-req: 742, 
[2025-10-30 07:37:30] Prefill batch. #new-seq: 4, #new-token: 3498, #cached-token: 0, token usage: 0.97, #running-req: 561, #queue-req: 738, 
[2025-10-30 07:37:31] Prefill batch. #new-seq: 3, #new-token: 3335, #cached-token: 0, token usage: 0.97, #running-req: 562, #queue-req: 735, 
[2025-10-30 07:37:31] Prefill batch. #new-seq: 3, #new-token: 2019, #cached-token: 0, token usage: 0.97, #running-req: 563, #queue-req: 732, 
[2025-10-30 07:37:31] Prefill batch. #new-seq: 1, #new-token: 1053, #cached-token: 0, token usage: 0.97, #running-req: 565, #queue-req: 731, 
[2025-10-30 07:37:31] Prefill batch. #new-seq: 2, #new-token: 2791, #cached-token: 0, token usage: 0.97, #running-req: 564, #queue-req: 729, 
